15:24:06.776 [main] INFO  br.dev.jstec.mobilplan.Application - Starting Application using Java 18.0.2 with PID 6284 (C:\Projetos\Mobilplan\mobilplan-back\build\classes\java\main started by Jorge Nascimento in C:\Projetos\Mobilplan\mobilplan-back)
15:24:06.783 [main] DEBUG br.dev.jstec.mobilplan.Application - Running with Spring Boot v3.1.3, Spring v6.0.11
15:24:06.783 [main] INFO  br.dev.jstec.mobilplan.Application - The following 1 profile is active: "dev"
15:24:07.925 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
15:24:08.004 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 71 ms. Found 4 JPA repository interfaces.
15:24:08.611 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8081 (http)
15:24:08.718 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1891 ms
15:24:09.337 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
15:24:10.602 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
15:24:10.648 [main] INFO  b.d.j.m.i.c.p.e.NoReplyEmailProperties - NoReplyEmailProperties{host='smtp.gmail.com', port=587, username='sardinha.jorge@gmail.com'}
15:24:11.589 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
15:24:12.009 [main] INFO  b.d.j.m.i.c.p.amqp.QueueProperties - QueueProperties{exchange='user.events', routingKey='email.confirmation', queue='email.confirmation.queue'}
15:24:12.763 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
15:24:12.887 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@302f535b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3d3efa54, org.springframework.security.web.context.SecurityContextHolderFilter@2a4594b1, org.springframework.security.web.header.HeaderWriterFilter@7eba3b90, org.springframework.security.web.authentication.logout.LogoutFilter@2e3b7b0b, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@5c72e534, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@74d6d08a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3217aada, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@76aef382, org.springframework.security.web.session.SessionManagementFilter@65af4162, org.springframework.security.web.access.ExceptionTranslationFilter@2d7c93e0, org.springframework.security.web.access.intercept.AuthorizationFilter@34a5dc29]
15:24:13.400 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8081 (http) with context path ''
15:24:13.404 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
15:24:13.457 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Created new connection: rabbitConnectionFactory#59631e2a:0/SimpleConnection@5ab30bb4 [delegate=amqp://mobilplan@127.0.0.1:5672/, localPort=57848]
15:24:13.496 [main] INFO  br.dev.jstec.mobilplan.Application - Started Application in 7.234 seconds (process running for 8.124)
15:24:13.995 [RMI TCP Connection(3)-192.168.0.123] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
15:24:13.998 [RMI TCP Connection(3)-192.168.0.123] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 3 ms
15:25:51.632 [http-nio-8081-exec-1] INFO  b.d.j.m.i.r.c.m.FitadeBordaController - Criando fita de borda: FitaDeBordaDto[id=null, tenantId=42fad197-9815-4540-a3aa-7d379bba0a20, descricao=Fita de Bordo, cor=Branco TX, largura=35, preco=10.5, unidade=UNIDADE, precificacao=ML]
15:25:51.745 [http-nio-8081-exec-1] ERROR b.d.j.m.i.g.MateriaPrimaGateway - usuario42fad197-9815-4540-a3aa-7d379bba0a20
15:25:51.751 [http-nio-8081-exec-1] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "br.dev.jstec.mobilplan.domain.materiaprima.acabamento.FitaDeBorda.getId()" because "fitaSalva" is null] with root cause
java.lang.NullPointerException: Cannot invoke "br.dev.jstec.mobilplan.domain.materiaprima.acabamento.FitaDeBorda.getId()" because "fitaSalva" is null
	at br.dev.jstec.mobilplan.application.usecases.materiaprima.acabamento.CriarFitaDeBordaUseCase.execute(CriarFitaDeBordaUseCase.java:27)
	at br.dev.jstec.mobilplan.infrastructure.rest.controller.materiaprima.FitadeBordaController.salvar(FitadeBordaController.java:29)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:343)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:756)
	at org.springframework.validation.beanvalidation.MethodValidationInterceptor.invoke(MethodValidationInterceptor.java:141)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:756)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708)
	at br.dev.jstec.mobilplan.infrastructure.rest.controller.materiaprima.FitadeBordaController$$SpringCGLIB$$0.salvar(<generated>)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:884)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$FilterObservation$SimpleFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:479)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:340)
	at org.springframework.security.web.ObservationFilterChainDecorator.lambda$wrapSecured$0(ObservationFilterChainDecorator.java:82)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:128)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
